Type Charge Moves	DPS	DPE	DPE-PvP	Power-PvP	Energy-PvP	Cast Time
https://pokeassistant.com/main/movelist
Bug	Megahorn	40.9	0.90	1.64	90-90	100-55	2.2s
Bug	X-Scissor	28.1	1.36	1.29	45-45	33-35	1.6s
Bug	Signal Beam	25.9	1.50	1.36	75-75	50-55	2.9s
Bug	Bug Buzz	24.3	1.80	1.50	90-90	50-60	3.7s
Bug	Silver Wind	18.9	2.12	1.56	70-70	33-45	3.7s
Dark	Foul Play	35.0	1.40	1.56	70-70	50-45	2.0s
Dark	Dark Pulse	26.7	1.60	1.60	80-80	50-50	3.0s
Dark	Night Slash	22.7	1.52	1.25	50-50	33-40	2.2s
Dark	Crunch	21.9	2.12	1.56	70-70	33-45	3.2s
Dragon	Draco Meteor	41.7	1.50	2.00	150-150	100-75	3.6s
Dragon	Dragon Claw	29.4	1.52	1.43	50-50	33-35	1.7s
Dragon	Outrage	28.2	2.20	1.83	110-110	50-60	3.9s
Dragon	Dragon Pulse	25.0	1.80	1.50	90-90	50-60	3.6s
Dragon	Twister	16.1	1.36	1.00	45-45	33-45	2.8s
Electric	Thunder	41.7	1.00	1.67	100-100	100-60	2.4s
Electric	Zap Cannon	37.8	1.40	1.88	140-150	100-80	3.7s
Electric	Wild Charge	34.6	1.80	1.80	90-90	50-50	2.6s
Electric	Thunderbolt	32.0	1.60	1.64	80-90	50-55	2.5s
Electric	Discharge	26.0	1.97	1.44	65-65	33-45	2.5s
Electric	Thunder Punch	25.0	1.36	1.38	45-55	33-40	1.8s
Electric	Parabolic Charge	8.9	0.50	0.45	25-25	50-55	2.8s
Fairy	Moonblast	33.3	1.30	1.86	130-130	100-70	3.9s
Fairy	Play Rough	31.0	1.80	1.50	90-90	50-60	2.9s
Fairy	Dazzling Gleam	28.6	2.00	1.57	100-110	50-70	3.5s
Fairy	Draining Kiss	23.1	1.20	1.09	60-60	50-55	2.6s
Fairy	Disarming Voice	17.9	2.12	1.56	70-70	33-45	3.9s
Fighting	Close Combat	43.5	1.00	1.67	100-100	100-60	2.3s
Fighting	Focus Blast	40.0	1.40	2.00	140-150	100-75	3.5s
Fighting	Dynamic Punch	33.3	1.80	1.80	90-90	50-50	2.7s
Fighting	Cross Chop	33.3	1.00	1.43	50-50	50-35	1.5s
Fighting	Submission	27.3	1.20	1.20	60-60	50-50	2.2s
Fighting	Brick Break	25.0	1.21	1.14	40-40	33-35	1.6s
Fighting	Low Sweep	21.1	1.21	1.00	40-40	33-40	1.9s
Fire	Overheat	40.0	1.60	1.88	160-150	100-80	4.0s
Fire	Weather Ball	37.5	1.82	1.71	60-60	33-35	1.6s
Fire	Fire Blast	33.3	1.40	1.75	140-140	100-80	4.2s
